15.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
15.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
15.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
16.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
16.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
16.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
16.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
17.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
17.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
17.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
17.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
18.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
18.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
18.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
18.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
19.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
19.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
19.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
19.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
20.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
20.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
20.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
20.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
21.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
21.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
21.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
21.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
22.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
22.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
22.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
22.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
23.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
23.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
23.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
23.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
24.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
24.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
24.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
24.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
25.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
25.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
25.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
25.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
26.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
26.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
26.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
26.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
27.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
27.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
27.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
27.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
28.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
28.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
28.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
28.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
29.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
29.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
29.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
29.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
30.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
30.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
30.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
30.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
31.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
31.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
31.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
31.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
32.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
32.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
32.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
32.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
33.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
33.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
33.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
33.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
34.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
34.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
34.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
34.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
35.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
35.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
35.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
35.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
36.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
36.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
36.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
36.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
37.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
37.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
37.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
37.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
38.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
38.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
38.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
38.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
39.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
39.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
39.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
39.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
40.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
40.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
40.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
40.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
41.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
41.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
41.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
41.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
42.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
42.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
42.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
42.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
43.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
43.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
43.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
43.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
44.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
44.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
44.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
44.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
45.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
45.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
45.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
45.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
46.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
46.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
46.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
46.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
47.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
47.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
47.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
47.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
48.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
48.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
48.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
48.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
49.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
49.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
49.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
49.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
50.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
50.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
50.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
50.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
51.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
51.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
51.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
51.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
52.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
52.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
52.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
52.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
53.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
53.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
53.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
53.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
54.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
54.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
54.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
54.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
55.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
55.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
55.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
55.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
56.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
56.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
56.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
56.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
57.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
57.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
57.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
57.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
58.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
58.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
58.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
58.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
59.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
59.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
59.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
59.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
60.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
60.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
60.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
60.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
61.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
61.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
61.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
61.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
62.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
62.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
62.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
62.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
63.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
63.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
63.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
63.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
64.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
64.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
64.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
64.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
65.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
65.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
65.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
65.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
66.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
66.25,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
66.5,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
66.75,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
67.0,5.0,0.0,0.0,0.0,0.0,0.021011404492630604,0.0415304923000058,0.03035944579283794
